ID,School_Number,School_Name,Suburb,Post_Code,Type_of_Schooling,Index_of_Educational_Disadvantage,Latitude,Longitude
256,250,McLaren Flat Primary School,McLaren Flat,5171,Primary Education,7,-35.206513,138.587256
257,251,McLaren Vale Primary School,McLaren Vale,5171,Primary Education,6,-35.211655,138.531438
258,252,Meadows Primary School,Meadows,5201,Primary Education,7,-35.180498,138.761924
259,1020,Melaleuca Park Primary School,Mount Gambier,5290,Primary Education,1,-37.83974,140.79438
260,253,Melrose Primary School,Melrose,5483,Primary Education,7,-32.823816,138.187871
261,479,Memorial Oval Primary School,Whyalla,5600,Primary Education,3,-33.033445,137.568711
262,750,Meningie Area School,Meningie,5264,Primary/Secondary Combined,2,-35.682635,139.342158
263,214,Mid North Education Centre,Port Pirie,5540,Special Education,2,-33.17503,138.005415
264,265,Mil Lel Primary School,Mil-Lel,5291,Primary Education,6,-37.781125,140.825631
265,780,Millicent High School,Millicent,5280,Secondary Education,2,-37.590971,140.358711
266,605,Millicent North Primary School,Millicent,5280,Primary Education,3,-37.592968,140.343376
267,1121,Miltaburra Area School,Wirrulla,5661,Primary/Secondary Combined,6,-32.375617,134.33113
268,1527,Mimili Anangu School,Mimili,872,Aboriginal/Anangu Schools,1,-27.006196,132.70862
269,781,Minlaton District School,Minlaton,5575,Primary/Secondary Combined,5,-34.765873,137.593581
270,903,Mitcham Girls High School,Kingswood,5062,Secondary Education,6,-34.969865,138.610036
271,270,Mitcham Primary School,Kingswood,5062,Primary Education,7,-34.972708,138.616124
272,1071,Moana Primary School,Seaford,5169,Primary Education,5,-35.191836,138.474624
273,964,Modbury High School,Modbury,5092,Secondary Education,5,-34.836789,138.697008
274,272,Modbury School Preschool to Year 7,Modbury North,5092,Primary Education,4,-34.825869,138.69228
275,1047,Modbury South Primary School,Hope Valley,5090,Primary Education,5,-34.840321,138.697193
276,1405,Modbury Special School,Hope Valley,5090,Special Education,5,-34.840321,138.697193
277,1210,Modbury West School,Modbury,5092,Primary Education,5,-34.833194,138.676764
278,274,Monash Primary and Preschool,Monash,5342,Primary Education,5,-34.236306,140.559419
279,1488,Moonta Area School,Moonta,5558,Primary/Secondary Combined,4,-34.070885,137.59135
280,279,Moorak Primary School,Moorak,5291,Primary Education,5,-37.864704,140.73694
281,280,Moorook Primary School,Moorook,5332,Primary Education,4,-34.276231,140.351142
282,282,Morgan Primary School,Morgan,5320,Primary Education,2,-34.030239,139.670103
283,1188,Morphett Vale East School R-7,Morphett Vale,5162,Primary Education,3,-35.121601,138.530921
284,1906,Morphett Vale Primary School,Morphett Vale,5162,Primary Education,4,-35.107523,138.514358
285,783,Mount Barker High School,Mount Barker,5251,Secondary Education,5,-35.074991,138.85705
286,285,Mount Barker Primary School,Mount Barker,5251,Primary Education,6,-35.067641,138.853522
287,1539,Mount Barker South Primary School,Mount Barker,5251,Primary Education,5,-35.080093,138.859874
288,288,Mount Burr Primary School,Mount Burr,5279,Primary Education,4,-37.541193,140.4591
289,289,Mount Compass Area School,Mount Compass,5210,Primary/Secondary Combined,6,-35.350245,138.619809
290,784,Mount Gambier High School,Mount Gambier,5290,Secondary Education,3,-37.826147,140.765689
291,953,Mount Gambier North Primary School,Mount Gambier,5290,Primary Education,2,-37.81683,140.775534
292,293,Mount Pleasant Primary School,Mount Pleasant,5235,Primary Education,5,-34.774374,139.053842
293,1650,Mulga Street Primary School,Mount Gambier,5290,Primary Education,3,-37.811663,140.759988
294,297,Mundulla Primary School,Mundulla,5270,Primary Education,6,-36.357628,140.693069
295,1482,Munno Para Primary School,Munno Para,5115,Primary Education,2,-34.669727,138.699713
296,1859,Murputja Anangu School,Murputja Homelands,872,Aboriginal/Anangu Schools,1,-26.159352,130.183455
297,785,Murray Bridge High School,Murray Bridge,5253,Secondary Education,2,-35.135051,139.285294
298,299,Murray Bridge North School,Murray Bridge,5253,Primary Education,2,-35.115818,139.26955
299,950,Murray Bridge South Primary School,Murray Bridge,5253,Primary Education,1,-35.132254,139.282374
300,116,Murray Bridge Special School,Murray Bridge,5253,Special Education,3,-35.115818,139.26955
301,301,Mylor Primary School,Mylor,5153,Primary Education,7,-35.040998,138.760099
302,302,Mypolonga Primary School,Mypolonga,5254,Primary Education,5,-35.040591,139.357523
303,303,Myponga Primary School,Myponga,5202,Primary Education,5,-35.392678,138.464453
304,305,Nailsworth Primary School,Nailsworth,5083,Primary Education,6,-34.88242,138.603752
305,306,Nairne Primary School,Nairne,5252,Primary Education,7,-35.038365,138.903587
306,592,Nangwarry Primary School,Nangwarry,5277,Primary Education,2,-37.541501,140.818328
307,308,Napperby Primary School,Napperby,5540,Primary Education,3,-33.153613,138.113718
308,786,Naracoorte High School,Naracoorte,5271,Secondary Education,4,-36.948548,140.726873
309,309,Naracoorte Primary School,Naracoorte,5271,Primary Education,5,-36.951082,140.738119
310,936,Naracoorte South Primary School,Naracoorte,5271,Primary Education,4,-36.97269,140.746742
311,970,Newbery Park Primary School,Millicent,5280,Primary Education,2,-37.608624,140.363491
312,677,Nicolson Avenue Primary School,Whyalla Norrie,5608,Primary Education,2,-33.029095,137.549705
313,1068,Noarlunga Downs Primary School,Noarlunga Downs,5168,Primary Education,2,-35.150105,138.496303
314,179,North Adelaide Primary School,North Adelaide,5006,Primary Education,7,-34.905096,138.597558
315,1375,North Haven School,North Haven,5018,Primary Education,5,-34.790385,138.497563
316,1183,North Ingle School,Ingle Farm,5098,Primary Education,4,-34.819255,138.64517
317,1012,Northern Adelaide Senior College,Elizabeth,5112,Secondary Education,2,-34.713319,138.669144
318,314,Northfield Primary School,Northfield,5085,Primary Education,3,-34.848975,138.619862
319,316,Norton Summit Primary School,Norton Summit,5136,Primary Education,7,-34.927695,138.728837
320,787,Norwood Morialta High School,Magill,5072,Secondary Education,6,-34.918101,138.672233
321,131,Norwood Primary School,Norwood,5067,Primary Education,7,-34.918748,138.631451
322,788,Nuriootpa High School,Nuriootpa,5355,Secondary Education,5,-34.466434,139.000529
323,318,Nuriootpa Primary School,Nuriootpa,5355,Primary Education,5,-34.472908,139.001322
324,1060,O'Sullivan Beach Primary School,O'Sullivan Beach,5166,Primary Education,2,-35.125399,138.479637
325,1009,Oak Valley Aboriginal School,Oak Valley,5690,Aboriginal/Anangu Schools,1,-29.402427,130.738295
326,762,Oakbank Area School,Oakbank,5243,Primary/Secondary Combined,6,-34.988726,138.837232
327,908,Ocean View P-12 College,Taperoo,5017,Primary/Secondary Combined,2,-34.804191,138.4954
328,313,Old Noarlunga Primary School,Old Noarlunga,5168,Primary Education,5,-35.182997,138.500633
329,322,One Tree Hill Primary School,One Tree Hill,5114,Primary Education,5,-34.713273,138.766521
330,324,Oodnadatta Aboriginal School,Oodnadatta,5734,Aboriginal/Anangu Schools,1,-27.548502,135.445814
331,849,Open Access College,Marden,5070,Primary/Secondary Combined,5,-34.891954,138.63523
332,740,Orroroo Area School,Orroroo,5431,Primary/Secondary Combined,6,-32.728505,138.612211
333,325,Owen Primary School,Owen,5460,Primary Education,5,-34.271694,138.542951
334,593,Padthaway Primary School,Padthaway,5271,Primary Education,6,-36.593103,140.496881
335,326,Palmer Primary School,Palmer,5237,Primary Education,3,-34.853574,139.161721
336,574,Para Hills High School,Para Hills West,5096,Secondary Education,2,-34.799266,138.650711
337,935,Para Hills School P-7,Para Hills,5096,Primary Education,4,-34.812358,138.653129
338,1045,Para Hills West Primary School,Para Hills West,5096,Primary Education,3,-34.800635,138.652771
339,1048,Para Vista Primary School,Para Vista,5093,Primary Education,4,-34.830178,138.662895
340,327,Paracombe Primary School,Paracombe,5132,Primary Education,7,-34.851674,138.781984
341,973,Paradise Primary School,Paradise,5075,Primary Education,5,-34.870802,138.68457
342,1137,Parafield Gardens High School,Parafield Gardens,5107,Secondary Education,3,-34.786022,138.618914
343,537,Parafield Gardens R-7 School,Parafield Gardens,5107,Primary Education,3,-34.785192,138.616383
344,1099,Paralowie School,Paralowie,5108,Primary/Secondary Combined,2,-34.753384,138.621393
345,668,Paringa Park Primary School,North Brighton,5048,Primary Education,7,-35.002543,138.525628
346,328,Parkside Primary School,Parkside,5063,Primary Education,7,-34.944657,138.620087
347,337,Pennington School R-7,Pennington,5013,Primary Education,2,-34.857424,138.53236
348,931,Penola High School,Penola,5277,Secondary Education,4,-37.373662,140.843789
349,763,Penola Primary School,Penola,5277,Primary Education,5,-37.379147,140.833229
350,338,Penong Primary School,Penong,5690,Primary Education,2,-31.928614,133.005406
351,789,Peterborough High School,Peterborough,5422,Secondary Education,2,-32.9787,138.836212
352,339,Peterborough Primary School,Peterborough,5422,Primary Education,2,-32.971085,138.832375
353,1059,Pimpala Primary School,Morphett Vale,5162,Primary Education,4,-35.112846,138.530333
354,764,Pinnaroo Primary School,Pinnaroo,5304,Primary Education,6,-35.255862,140.907922
355,1526,Pipalyatjara Anangu School,Pipalyatjara,872,Aboriginal/Anangu Schools,1,-26.162549,129.172118
356,910,Playford International College,Elizabeth,5112,Secondary Education,1,-34.723738,138.665902
357,1879,Playford Primary School,Craigmore,5114,Primary Education,4,-34.689694,138.712988
358,907,Plympton International College,Plympton,5038,Primary/Secondary Combined,4,-34.964442,138.547829
359,346,Plympton Primary School,Plympton,5038,Primary Education,5,-34.9612,138.556819
360,351,Poonindie Community Learning Centre,Poonindie,5607,Primary Education,4,-34.580807,135.881095
361,352,Pooraka Primary School,Pooraka,5095,Primary Education,3,-34.833519,138.613108
362,790,Port Augusta Secondary School,Port Augusta,5700,Secondary Education,2,-32.493756,137.768758
363,1399,Port Augusta Special School,Port Augusta West,5700,Special Education,1,-32.47275,137.752157
364,355,Port Augusta West Primary School,Port Augusta West,5700,Primary Education,4,-32.483205,137.754202
365,741,Port Broughton Area School,Port Broughton,5522,Primary/Secondary Combined,5,-33.604039,137.933111
366,356,Port Elliot Primary School,Port Elliot,5212,Primary Education,5,-35.523024,138.677243
367,791,Port Lincoln High School,Port Lincoln,5606,Secondary Education,3,-34.723847,135.853942
368,1277,Port Lincoln Junior Primary School,Port Lincoln,5606,Primary Education,3,-34.724303,135.857806
369,359,Port Lincoln Primary School,Port Lincoln,5606,Primary Education,3,-34.723909,135.857158
370,1801,Port Lincoln Special School,Port Lincoln,5606,Special Education,3,-34.741941,135.846117
371,361,Port Neill Primary School,Port Neill,5604,Primary Education,3,-34.116548,136.342001
372,362,Port Noarlunga Primary School,Port Noarlunga,5167,Primary Education,5,-35.143866,138.473063
373,363,Port Pirie West Primary School,Port Pirie,5540,Primary Education,2,-33.181868,138.002596
374,366,Port Wakefield Primary School,Port Wakefield,5550,Primary Education,2,-34.187379,138.149302
375,570,Prospect North Primary School,Prospect,5082,Primary Education,3,-34.874886,138.597054
376,368,Prospect Primary School,Prospect,5082,Primary Education,6,-34.884916,138.59012
377,793,Quorn Area School,Quorn,5433,Primary/Secondary Combined,2,-32.348904,138.036572
378,372,Ramco Primary School,Ramco,5322,Primary Education,4,-34.169777,139.933102
379,650,Rapid Bay Primary School,Rapid Bay,5204,Primary Education,5,-35.526676,138.193855
380,845,Raukkan Aboriginal School,Raukkan,5259,Aboriginal/Anangu Schools,1,-35.508057,139.131714
381,1090,Redwood Park Primary School,Redwood Park,5097,Primary Education,6,-34.815018,138.701072
382,290,Reidy Park Primary School,Mount Gambier,5290,Primary Education,5,-37.834544,140.771765
383,375,Rendelsham Primary School,Rendelsham,5280,Primary Education,6,-37.551353,140.225103
384,794,Renmark High School,Renmark,5341,Secondary Education,3,-34.172088,140.741263
385,377,Renmark North School,Renmark North,5341,Primary Education,4,-34.126337,140.711551
386,376,Renmark Primary School,Renmark,5341,Primary Education,2,-34.172644,140.74104
387,378,Renmark West Primary School,Renmark,5341,Primary Education,4,-34.166218,140.710298
388,1907,Reynella East College,Reynella East,5161,Primary/Secondary Combined,5,-35.09071,138.555575
389,379,Reynella Primary School,Old Reynella,5161,Primary Education,5,-35.100928,138.537502
390,1044,Reynella South Primary School,Reynella,5161,Primary Education,4,-35.103687,138.524457
391,381,Richmond Primary School,Keswick,5035,Primary Education,4,-34.943391,138.571798
392,1051,Ridgehaven Primary School,Ridgehaven,5097,Primary Education,6,-34.817997,138.710257
393,685,Risdon Park Primary School,Port Pirie,5540,Primary Education,2,-33.203247,138.008071
394,1427,Riverdale Primary School,Salisbury Downs,5108,Primary Education,3,-34.766448,138.613754
395,962,Riverland Special School,Berri,5343,Special Education,3,-34.279428,140.61035
396,795,Riverton and District High School,Riverton,5412,Secondary Education,4,-34.156173,138.749643
397,383,Riverton Primary School,Riverton,5412,Primary Education,5,-34.15606,138.744199
398,384,Robe Primary School,Robe,5276,Primary Education,6,-37.163742,139.761639
399,385,Robertstown Primary School,Robertstown,5381,Primary Education,4,-33.989691,139.084056
400,1902,Roma Mitchell Secondary College,Gepps Cross,5094,Secondary Education,3,-34.843058,138.618235
401,169,Rose Park Primary School,Rose Park,5067,Primary Education,7,-34.93161,138.628893
402,387,Roseworthy Primary School,Roseworthy,5371,Primary Education,7,-34.53392,138.748218
403,1817,Roxby Downs Area School,Roxby Downs,5725,Primary/Secondary Combined,5,-30.560299,136.897084
404,1014,SA School for Vision Impaired,Park Holme,5043,Special Education,6,-34.991009,138.5549
405,389,Saddleworth Primary School,Saddleworth,5413,Primary Education,4,-34.084411,138.784802
406,1194,Salisbury Downs Primary School,Salisbury Downs,5108,Primary Education,2,-34.771193,138.622667
407,1011,Salisbury East High School,Salisbury East,5109,Secondary Education,2,-34.775903,138.667185
408,1177,Salisbury Heights Primary School,Salisbury Heights,5109,Primary Education,5,-34.758984,138.678709
409,892,Salisbury High School,Salisbury North,5108,Secondary Education,2,-34.755983,138.640772
410,664,Salisbury North R-7 School,Salisbury North,5108,Primary Education,2,-34.753217,138.63533
411,1140,Salisbury Park Primary School,Salisbury Park,5109,Primary Education,3,-34.759701,138.668718
412,1041,Salisbury Primary School,Salisbury,5108,Primary Education,2,-34.766984,138.647399
413,395,Sandy Creek Primary School,Cockatoo Valley,5351,Primary Education,6,-34.610068,138.829663
414,396,Scott Creek Primary School,Scott Creek,5153,Primary Education,7,-35.056668,138.706377
415,913,Seacliff Primary School,Seacliff,5049,Primary Education,7,-35.037444,138.523767
416,1207,Seaford K-7 Birth-Y7 Campus,Port Noarlunga South,5167,Primary Education,5,-35.175691,138.472006
417,1855,Seaford Rise Primary School,Seaford Rise,5169,Primary Education,5,-35.199278,138.487571
418,641,Seaford Secondary College,Seaford,5169,Primary/Secondary Combined,4,-35.187173,138.482221
419,941,Seaton High School,Seaton,5023,Secondary Education,4,-34.886112,138.505556
420,397,Seaton Park Primary School,Seaton,5023,Primary Education,2,-34.895535,138.519943
421,984,Seaview Downs Primary School,Seaview Downs,5049,Primary Education,6,-35.041379,138.536114
422,893,Seaview High School,Seacombe Heights,5047,Secondary Education,5,-35.030039,138.547313
423,1851,Settlers Farm Campus R-7,Paralowie,5108,Primary Education,4,-34.756588,138.595761
424,1537,Sheidow Park Primary School,Sheidow Park,5158,Primary Education,6,-35.071074,138.533052
425,742,Snowtown Primary School,Snowtown,5520,Primary Education,3,-33.783548,138.221653
426,406,Solomontown Primary School,Port Pirie,5540,Primary Education,2,-33.18994,138.019589
427,1038,South Downs Primary School,Elizabeth Downs,5113,Primary Education,1,-34.706102,138.685487
428,407,Spalding Primary School,Spalding,5454,Primary Education,5,-33.496312,138.611066
429,975,Springbank Secondary College,Pasadena,5042,Secondary Education,4,-34.993333,138.590102
430,408,Springton Primary School,Springton,5235,Primary Education,5,-34.706581,139.088713
431,1091,St Agnes Primary School,St Agnes,5097,Primary Education,6,-34.83106,138.718391
432,391,St Leonards Primary School,Glenelg North,5045,Primary Education,6,-34.972261,138.519785
433,411,Stansbury Primary School,Stansbury,5582,Primary Education,4,-34.907642,137.794689
434,413,Stirling East Primary School,Stirling,5152,Primary Education,7,-35.002222,138.734746
435,1481,Stirling North Primary School,Stirling North,5710,Primary Education,3,-32.513732,137.837712
436,923,Stradbroke School,Rostrevor,5073,Primary Education,7,-34.89348,138.684457
437,745,Streaky Bay Area School,Streaky Bay,5680,Primary/Secondary Combined,5,-32.798217,134.201213
438,1195,Stuart High School,Whyalla Stuart,5608,Secondary Education,1,-33.015064,137.517105
439,1881,Sturt Street Community School,Adelaide,5000,Primary Education,5,-34.933817,138.590211
440,1100,Surrey Downs R-7 School,Surrey Downs,5126,Primary Education,6,-34.800032,138.711462
441,422,Suttontown Primary School,Suttontown,5291,Primary Education,5,-37.797141,140.76955
442,1062,Swallowcliffe School P-7,Davoren Park,5113,Primary Education,1,-34.696782,138.664155
443,423,Swan Reach Area School,Swan Reach,5354,Primary/Secondary Combined,4,-34.571572,139.604009
444,424,Tailem Bend Primary School,Tailem Bend,5260,Primary Education,3,-35.259104,139.457249
445,426,Tantanoola Primary School,Tantanoola,5280,Primary Education,5,-37.698832,140.454312
446,427,Tanunda Primary School,Tanunda,5352,Primary Education,6,-34.516742,138.982066
447,430,Tarlee Primary School,Tarlee,5411,Primary Education,5,-34.269925,138.772668
448,432,Tea Tree Gully Primary School,Tea Tree Gully,5091,Primary Education,6,-34.822942,138.727177
449,844,The Grove Education Centre,Woodville,5011,Special Education,4,-34.873425,138.544354
450,1430,The Heights School,Modbury Heights,5092,Primary/Secondary Combined,5,-34.811143,138.682725
451,1777,The Pines School,Parafield Gardens,5107,Primary Education,3,-34.77288,138.607741
452,810,Thebarton Senior College,Torrensville,5031,Secondary Education,3,-34.917275,138.562772
453,1664,Thiele Primary School,Aberfoyle Park,5159,Primary Education,6,-35.067805,138.594104
454,1154,Thorndon Park Primary School,Athelstone,5076,Primary Education,6,-34.884079,138.693612
455,438,Tintinara Area School,Tintinara,5266,Primary/Secondary Combined,7,-35.882787,140.061691
456,1285,Torrensville Primary School,Torrensville,5031,Primary Education,5,-34.919368,138.556719
457,474,Trinity Gardens School,Trinity Gardens,5068,Primary Education,7,-34.908388,138.641387
458,442,Truro Primary School,Truro,5356,Primary Education,5,-34.41121,139.126378
459,743,Tumby Bay Area School,Tumby Bay,5605,Primary/Secondary Combined,5,-34.37575,136.099182
460,444,Two Wells Primary School,Two Wells,5501,Primary Education,5,-34.591316,138.516996
461,965,Underdale High School,Underdale,5032,Secondary Education,4,-34.918948,138.544174
462,446,Ungarra Primary School,Ungarra,5607,Primary Education,7,-34.180902,136.046934
463,797,Unley High School,Netherby,5062,Secondary Education,6,-34.970162,138.620336
464,447,Unley Primary School,Unley,5061,Primary Education,7,-34.954404,138.608609
465,448,Upper Sturt Primary School,Upper Sturt,5156,Primary Education,7,-35.018986,138.683375
466,449,Uraidla Primary School,Uraidla,5142,Primary Education,7,-34.959029,138.743391
467,798,Urrbrae Agricultural High School,Netherby,5062,Secondary Education,7,-34.966911,138.62526
468,967,Vale Park Primary School,Vale Park,5081,Primary Education,6,-34.885256,138.626323
469,1184,Valley View Secondary School,Para Vista,5093,Secondary Education,3,-34.83428,138.656585
470,799,Victor Harbor High School,Victor Harbor,5211,Secondary Education,4,-35.556148,138.611226
471,453,Victor Harbor R-7 School,Victor Harbor,5211,Primary Education,5,-35.541373,138.624567
472,455,Virginia Primary School,Virginia,5120,Primary Education,5,-34.664655,138.555957
473,800,Waikerie High School,Waikerie,5330,Secondary Education,4,-34.184679,139.974643
474,456,Waikerie Primary School,Waikerie,5330,Primary Education,4,-34.181117,139.981115
475,457,Walkerville Primary School,Walkerville,5081,Primary Education,7,-34.895194,138.613241
476,460,Wallaroo Mines Primary School,Kadina,5554,Primary Education,3,-33.965894,137.69872
477,459,Wallaroo Primary School,Wallaroo,5556,Primary Education,2,-33.932746,137.624271
478,994,Wandana Primary School,Gilles Plains,5086,Primary Education,2,-34.849122,138.661511
479,467,Warooka Primary School,Warooka,5577,Primary Education,5,-34.990564,137.39902
480,933,Warradale Primary School,Warradale,5046,Primary Education,5,-35.003708,138.537005
481,1364,Warriappendi School,Marleston,5033,Secondary Education,1,-34.942677,138.570592
482,469,Wasleys Primary School,Wasleys,5400,Primary Education,5,-34.471456,138.680418
483,1717,Watarru Anangu School,Pipalyatjara,872,Aboriginal/Anangu Schools,1,-26.162549,129.172118
484,470,Watervale Primary School,Watervale,5452,Primary Education,7,-33.960982,138.644648
485,1004,West Beach Primary School,West Beach,5024,Primary Education,6,-34.937821,138.508809
486,1246,West Lakes Shore School R-7,West Lakes Shore,5020,Primary Education,6,-34.863454,138.481808
487,475,Westbourne Park Primary School,Westbourne Park,5041,Primary Education,7,-34.969224,138.591941
488,1203,Westport Primary School,Semaphore Park,5019,Primary Education,3,-34.855007,138.491158
489,822,Whyalla High School,Whyalla,5600,Secondary Education,2,-33.038453,137.58087
490,559,Whyalla Special Education Centre,Whyalla Norrie,5608,Special Education,2,-33.029959,137.548577
491,625,Whyalla Stuart Campus R-7,Whyalla Stuart,5608,Primary Education,1,-33.015064,137.517105
492,478,Whyalla Town Primary School,Whyalla,5600,Primary Education,4,-33.036609,137.585025
493,482,Williamstown Primary School,Williamstown,5351,Primary Education,6,-34.667865,138.890446
494,679,Willsden Primary School,Port Augusta,5700,Primary Education,1,-32.506303,137.780351
495,909,Willunga High School,Willunga,5172,Secondary Education,5,-35.263056,138.555471
496,744,Willunga Primary School,Willunga,5172,Primary Education,6,-35.269384,138.552628
497,483,Wilmington Primary School,Wilmington,5485,Primary Education,4,-32.651173,138.101868
498,638,Wirreanda Secondary School,Morphett Vale,5162,Secondary Education,3,-35.127607,138.533815
499,1776,Woodcroft Primary School,Woodcroft,5162,Primary Education,6,-35.10505,138.556331
500,1056,Woodend Primary School,Sheidow Park,5158,Primary Education,7,-35.079379,138.533847
501,495,Woodside Primary School,Woodside,5244,Primary Education,7,-34.952342,138.879672
502,1904,Woodville Gardens School B-7,Woodville Gardens,5012,Primary Education,2,-34.863319,138.55068
503,801,Woodville High School,St Clair,5011,Secondary Education,2,-34.872943,138.540808
504,497,Woodville Primary School,Woodville South,5011,Primary Education,4,-34.880569,138.532716
505,746,Woomera Area School,Woomera,5720,Primary/Secondary Combined,3,-31.197164,136.825489
506,765,Wudinna Area School,Wudinna,5652,Primary/Secondary Combined,6,-33.044622,135.462876
507,533,Wynn Vale R-7 School,Wynn Vale,5127,Primary Education,6,-34.800674,138.687256
508,501,Yahl Primary School,Yahl,5291,Primary Education,4,-37.879293,140.832014
509,999,Yalata Anangu School,Yalata,5690,Aboriginal/Anangu Schools,1,-31.480012,131.843548
510,766,Yankalilla Area School,Yankalilla,5203,Primary/Secondary Combined,5,-35.4533,138.333092
511,767,Yorketown Area School,Yorketown,5576,Primary/Secondary Combined,4,-35.015376,137.615442
512,195,Youth Education Centre,Cavan,5094,Secondary Education,1,-34.828265,138.60253
